JobId=1151774 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=57540 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:00 TimeLimit=12:00:00 TimeMin=N/A
   SubmitTime=2022-02-01T14:30:28 EligibleTime=2022-02-01T14:30:28
   AccrueTime=2022-02-01T14:30:29
   StartTime=2022-02-01T14:30:29 EndTime=2022-02-02T02:30:29 Deadline=N/A
   PreemptEligibleTime=2022-02-01T14:31:29 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-02-01T14:30:29
   Partition=cpu-short AllocNode:Sid=bg-slurmb-login1:9258
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-cpu-hm-6
   BatchHost=slurm-cpu-hm-6
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=70G,node=1,billing=13
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=70G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1151774.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1151774.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END
   NtasksPerTRES:0

/mnt/qb/work/macke/kanderer29/results/10000_sims_17_params
file exists
step files exist
/mnt/qb/work/macke/kanderer29/results/10000_sims_17_params
/mnt/qb/work/macke/kanderer29
obs_real shape torch.Size([2700])
x without shape torch.Size([10000, 2700])
x50 shape 0 10000 torch.Size([10000, 7])
theta shape 0 10000 torch.Size([10000, 5])
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Training neural network. Epochs trained:  47Training neural network. Epochs trained:  48Training neural network. Epochs trained:  49Training neural network. Epochs trained:  50Training neural network. Epochs trained:  51Training neural network. Epochs trained:  52Training neural network. Epochs trained:  53Training neural network. Epochs trained:  54Training neural network. Epochs trained:  55Training neural network. Epochs trained:  56Training neural network. Epochs trained:  57Training neural network. Epochs trained:  58Training neural network. Epochs trained:  59Training neural network. Epochs trained:  60Training neural network. Epochs trained:  61Training neural network. Epochs trained:  62Training neural network. Epochs trained:  63Training neural network. Epochs trained:  64Training neural network. Epochs trained:  65Training neural network. Epochs trained:  66Training neural network. Epochs trained:  67Training neural network. Epochs trained:  68Training neural network. Epochs trained:  69Training neural network. Epochs trained:  70Training neural network. Epochs trained:  71Training neural network. Epochs trained:  72Training neural network. Epochs trained:  73Training neural network. Epochs trained:  74Training neural network. Epochs trained:  75Training neural network. Epochs trained:  76Training neural network. Epochs trained:  77Training neural network. Epochs trained:  78Training neural network. Epochs trained:  79Training neural network. Epochs trained:  80Training neural network. Epochs trained:  81Training neural network. Epochs trained:  82Training neural network. Epochs trained:  83Training neural network. Epochs trained:  84Training neural network. Epochs trained:  85Training neural network. Epochs trained:  86Training neural network. Epochs trained:  87Training neural network. Epochs trained:  88Training neural network. Epochs trained:  89Training neural network. Epochs trained:  90Training neural network. Epochs trained:  91Training neural network. Epochs trained:  92Training neural network. Epochs trained:  93Training neural network. Epochs trained:  94Training neural network. Epochs trained:  95Training neural network. Epochs trained:  96Training neural network. Epochs trained:  97Training neural network. Epochs trained:  98Training neural network. Epochs trained:  99Training neural network. Epochs trained:  100Training neural network. Epochs trained:  101Training neural network. Epochs trained:  102Training neural network. Epochs trained:  103Training neural network. Epochs trained:  104Training neural network. Epochs trained:  105Training neural network. Epochs trained:  106Training neural network. Epochs trained:  107Training neural network. Epochs trained:  108Training neural network. Epochs trained:  109Training neural network. Epochs trained:  110Training neural network. Epochs trained:  111Training neural network. Epochs trained:  112Training neural network. Epochs trained:  113Training neural network. Epochs trained:  114Training neural network. Epochs trained:  115Training neural network. Epochs trained:  116Training neural network. Epochs trained:  117Training neural network. Epochs trained:  118Training neural network. Epochs trained:  119Training neural network. Epochs trained:  120Training neural network. Epochs trained:  121Training neural network. Epochs trained:  122Training neural network. Epochs trained:  123Training neural network. Epochs trained:  124Training neural network. Epochs trained:  125Training neural network. Epochs trained:  126Training neural network. Epochs trained:  127Training neural network. Epochs trained:  128Training neural network. Epochs trained:  129Training neural network. Epochs trained:  130Training neural network. Epochs trained:  131Training neural network. Epochs trained:  132Training neural network. Epochs trained:  133Training neural network. Epochs trained:  134Training neural network. Epochs trained:  135Training neural network. Epochs trained:  136Training neural network. Epochs trained:  137Training neural network. Epochs trained:  138Training neural network. Epochs trained:  139Training neural network. Epochs trained:  140Training neural network. Epochs trained:  141Training neural network. Epochs trained:  142Training neural network. Epochs trained:  143Neural network successfully converged after 143 epochs.
second round completed
torch.Size([10000, 5601])
x without shape torch.Size([10000, 4200])
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Training neural network. Epochs trained:  47Training neural network. Epochs trained:  48Training neural network. Epochs trained:  49Training neural network. Epochs trained:  50Training neural network. Epochs trained:  51Training neural network. Epochs trained:  52Training neural network. Epochs trained:  53Training neural network. Epochs trained:  54Training neural network. Epochs trained:  55Training neural network. Epochs trained:  56Training neural network. Epochs trained:  57Training neural network. Epochs trained:  58Training neural network. Epochs trained:  59Training neural network. Epochs trained:  60Training neural network. Epochs trained:  61Training neural network. Epochs trained:  62Training neural network. Epochs trained:  63Training neural network. Epochs trained:  64Neural network successfully converged after 64 epochs.
x without shape torch.Size([10000, 4200])
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Neural network successfully converged after 46 epochs.
[Parallel(n_jobs=64)]: Using backend MultiprocessingBackend with 64 concurrent workers.
[Parallel(n_jobs=64)]: Done   1 tasks      | elapsed:  4.0min
[Parallel(n_jobs=64)]: Done 138 tasks      | elapsed: 13.1min
[Parallel(n_jobs=64)]: Done 139 tasks      | elapsed: 13.1min
[Parallel(n_jobs=64)]: Done 140 tasks      | elapsed: 13.2min
[Parallel(n_jobs=64)]: Done 141 tasks      | elapsed: 13.2min
[Parallel(n_jobs=64)]: Done 142 tasks      | elapsed: 13.3min
[Parallel(n_jobs=64)]: Done 143 tasks      | elapsed: 13.4min
[Parallel(n_jobs=64)]: Done 144 tasks      | elapsed: 13.4min
[Parallel(n_jobs=64)]: Done 145 tasks      | elapsed: 13.4min
[Parallel(n_jobs=64)]: Done 146 tasks      | elapsed: 13.4min
[Parallel(n_jobs=64)]: Done 147 tasks      | elapsed: 13.5min
[Parallel(n_jobs=64)]: Done 148 tasks      | elapsed: 13.5min
[Parallel(n_jobs=64)]: Done 149 tasks      | elapsed: 13.5min
[Parallel(n_jobs=64)]: Done 150 tasks      | elapsed: 13.5min
[Parallel(n_jobs=64)]: Done 151 tasks      | elapsed: 13.6min
[Parallel(n_jobs=64)]: Done 152 tasks      | elapsed: 13.6min
[Parallel(n_jobs=64)]: Done 153 tasks      | elapsed: 13.6min
[Parallel(n_jobs=64)]: Done 154 tasks      | elapsed: 13.6min
[Parallel(n_jobs=64)]: Done 155 tasks      | elapsed: 13.6min
[Parallel(n_jobs=64)]: Done 156 tasks      | elapsed: 13.7min
[Parallel(n_jobs=64)]: Done 157 tasks      | elapsed: 13.7min
[Parallel(n_jobs=64)]: Done 158 tasks      | elapsed: 13.7min
[Parallel(n_jobs=64)]: Done 159 tasks      | elapsed: 13.7min
[Parallel(n_jobs=64)]: Done 160 tasks      | elapsed: 13.8min
[Parallel(n_jobs=64)]: Done 161 tasks      | elapsed: 13.8min
[Parallel(n_jobs=64)]: Done 162 tasks      | elapsed: 13.8min
[Parallel(n_jobs=64)]: Done 163 tasks      | elapsed: 13.9min
[Parallel(n_jobs=64)]: Done 164 tasks      | elapsed: 13.9min
[Parallel(n_jobs=64)]: Done 165 tasks      | elapsed: 13.9min
[Parallel(n_jobs=64)]: Done 166 tasks      | elapsed: 13.9min
[Parallel(n_jobs=64)]: Done 167 tasks      | elapsed: 14.0min
[Parallel(n_jobs=64)]: Done 168 tasks      | elapsed: 14.0min
[Parallel(n_jobs=64)]: Done 169 tasks      | elapsed: 14.0min
[Parallel(n_jobs=64)]: Done 170 tasks      | elapsed: 14.0min
[Parallel(n_jobs=64)]: Done 171 tasks      | elapsed: 14.0min
[Parallel(n_jobs=64)]: Done 172 tasks      | elapsed: 14.1min
[Parallel(n_jobs=64)]: Done 173 tasks      | elapsed: 14.1min
[Parallel(n_jobs=64)]: Done 174 tasks      | elapsed: 14.1min
[Parallel(n_jobs=64)]: Done 175 tasks      | elapsed: 14.1min
[Parallel(n_jobs=64)]: Done 176 tasks      | elapsed: 14.2min
[Parallel(n_jobs=64)]: Done 177 tasks      | elapsed: 14.3min
[Parallel(n_jobs=64)]: Done 178 tasks      | elapsed: 14.3min
[Parallel(n_jobs=64)]: Done 179 tasks      | elapsed: 14.4min
[Parallel(n_jobs=64)]: Done 180 tasks      | elapsed: 14.4min
[Parallel(n_jobs=64)]: Done 181 tasks      | elapsed: 14.4min
[Parallel(n_jobs=64)]: Done 182 tasks      | elapsed: 14.5min
[Parallel(n_jobs=64)]: Done 183 tasks      | elapsed: 14.6min
[Parallel(n_jobs=64)]: Done 184 tasks      | elapsed: 14.7min
[Parallel(n_jobs=64)]: Done 185 tasks      | elapsed: 14.8min
[Parallel(n_jobs=64)]: Done 186 tasks      | elapsed: 14.9min
[Parallel(n_jobs=64)]: Done 187 tasks      | elapsed: 14.9min
[Parallel(n_jobs=64)]: Done 188 tasks      | elapsed: 14.9min
[Parallel(n_jobs=64)]: Done 189 tasks      | elapsed: 15.0min
[Parallel(n_jobs=64)]: Done 190 tasks      | elapsed: 15.2min
[Parallel(n_jobs=64)]: Done 191 tasks      | elapsed: 15.2min
[Parallel(n_jobs=64)]: Done 192 tasks      | elapsed: 15.9min
[Parallel(n_jobs=64)]: Done 193 tasks      | elapsed: 16.5min
[Parallel(n_jobs=64)]: Done 194 tasks      | elapsed: 16.9min
[Parallel(n_jobs=64)]: Done 195 tasks      | elapsed: 17.1min
[Parallel(n_jobs=64)]: Done 196 tasks      | elapsed: 17.2min
[Parallel(n_jobs=64)]: Done 197 tasks      | elapsed: 17.3min
[Parallel(n_jobs=64)]: Done 198 tasks      | elapsed: 17.4min
[Parallel(n_jobs=64)]: Done 199 tasks      | elapsed: 17.4min
[Parallel(n_jobs=64)]: Done 200 tasks      | elapsed: 17.4min
[Parallel(n_jobs=64)]: Done 201 tasks      | elapsed: 17.6min
[Parallel(n_jobs=64)]: Done 202 tasks      | elapsed: 17.6min
[Parallel(n_jobs=64)]: Done 203 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 204 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 205 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 206 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 207 tasks      | elapsed: 17.8min
[Parallel(n_jobs=64)]: Done 208 tasks      | elapsed: 17.8min
[Parallel(n_jobs=64)]: Done 209 tasks      | elapsed: 17.9min
[Parallel(n_jobs=64)]: Done 210 tasks      | elapsed: 17.9min
[Parallel(n_jobs=64)]: Done 211 tasks      | elapsed: 17.9min
[Parallel(n_jobs=64)]: Done 212 tasks      | elapsed: 17.9min
[Parallel(n_jobs=64)]: Done 213 tasks      | elapsed: 17.9min
[Parallel(n_jobs=64)]: Done 214 tasks      | elapsed: 18.0min
[Parallel(n_jobs=64)]: Done 215 tasks      | elapsed: 18.1min
[Parallel(n_jobs=64)]: Done 216 tasks      | elapsed: 18.1min
[Parallel(n_jobs=64)]: Done 217 tasks      | elapsed: 18.1min
[Parallel(n_jobs=64)]: Done 218 tasks      | elapsed: 18.1min
[Parallel(n_jobs=64)]: Done 219 tasks      | elapsed: 18.1min
[Parallel(n_jobs=64)]: Done 220 tasks      | elapsed: 18.2min
[Parallel(n_jobs=64)]: Done 221 tasks      | elapsed: 18.2min
[Parallel(n_jobs=64)]: Done 222 tasks      | elapsed: 18.4min
[Parallel(n_jobs=64)]: Done 223 tasks      | elapsed: 18.4min
[Parallel(n_jobs=64)]: Done 224 tasks      | elapsed: 18.4min
[Parallel(n_jobs=64)]: Done 225 tasks      | elapsed: 18.4min
[Parallel(n_jobs=64)]: Done 226 tasks      | elapsed: 18.4min
[Parallel(n_jobs=64)]: Done 227 tasks      | elapsed: 18.5min
[Parallel(n_jobs=64)]: Done 228 tasks      | elapsed: 18.5min
[Parallel(n_jobs=64)]: Done 229 tasks      | elapsed: 18.5min
[Parallel(n_jobs=64)]: Done 230 tasks      | elapsed: 18.6min
[Parallel(n_jobs=64)]: Done 231 tasks      | elapsed: 18.6min
[Parallel(n_jobs=64)]: Done 232 tasks      | elapsed: 18.7min
[Parallel(n_jobs=64)]: Done 233 tasks      | elapsed: 18.7min
[Parallel(n_jobs=64)]: Done 234 tasks      | elapsed: 18.7min
[Parallel(n_jobs=64)]: Done 235 tasks      | elapsed: 18.7min
[Parallel(n_jobs=64)]: Done 236 tasks      | elapsed: 18.7min
[Parallel(n_jobs=64)]: Done 237 tasks      | elapsed: 18.7min
[Parallel(n_jobs=64)]: Done 238 tasks      | elapsed: 18.7min
[Parallel(n_jobs=64)]: Done 239 tasks      | elapsed: 18.8min
[Parallel(n_jobs=64)]: Done 240 tasks      | elapsed: 18.8min
[Parallel(n_jobs=64)]: Done 241 tasks      | elapsed: 18.8min
[Parallel(n_jobs=64)]: Done 242 tasks      | elapsed: 18.8min
[Parallel(n_jobs=64)]: Done 243 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 244 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 245 tasks      | elapsed: 19.0min
[Parallel(n_jobs=64)]: Done 246 tasks      | elapsed: 19.1min
[Parallel(n_jobs=64)]: Done 247 tasks      | elapsed: 19.2min
[Parallel(n_jobs=64)]: Done 248 tasks      | elapsed: 19.2min
[Parallel(n_jobs=64)]: Done 249 tasks      | elapsed: 19.3min
[Parallel(n_jobs=64)]: Done 250 tasks      | elapsed: 19.3min
[Parallel(n_jobs=64)]: Done 251 tasks      | elapsed: 19.3min
[Parallel(n_jobs=64)]: Done 252 tasks      | elapsed: 19.3min
[Parallel(n_jobs=64)]: Done 253 tasks      | elapsed: 19.6min
[Parallel(n_jobs=64)]: Done 254 tasks      | elapsed: 19.6min
[Parallel(n_jobs=64)]: Done 255 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 256 tasks      | elapsed: 21.0min
[Parallel(n_jobs=64)]: Done 257 tasks      | elapsed: 21.1min
[Parallel(n_jobs=64)]: Done 258 tasks      | elapsed: 21.4min
[Parallel(n_jobs=64)]: Done 259 tasks      | elapsed: 21.5min
[Parallel(n_jobs=64)]: Done 260 tasks      | elapsed: 21.5min
[Parallel(n_jobs=64)]: Done 261 tasks      | elapsed: 21.6min
[Parallel(n_jobs=64)]: Done 262 tasks      | elapsed: 21.6min
[Parallel(n_jobs=64)]: Done 263 tasks      | elapsed: 21.8min
[Parallel(n_jobs=64)]: Done 264 tasks      | elapsed: 21.9min
[Parallel(n_jobs=64)]: Done 265 tasks      | elapsed: 21.9min
[Parallel(n_jobs=64)]: Done 266 tasks      | elapsed: 22.1min
[Parallel(n_jobs=64)]: Done 267 tasks      | elapsed: 22.1min
[Parallel(n_jobs=64)]: Done 268 tasks      | elapsed: 22.2min
[Parallel(n_jobs=64)]: Done 269 tasks      | elapsed: 22.2min
[Parallel(n_jobs=64)]: Done 270 tasks      | elapsed: 22.2min
[Parallel(n_jobs=64)]: Done 271 tasks      | elapsed: 22.2min
[Parallel(n_jobs=64)]: Done 272 tasks      | elapsed: 22.2min
[Parallel(n_jobs=64)]: Done 273 tasks      | elapsed: 22.3min
[Parallel(n_jobs=64)]: Done 274 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 275 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 276 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 277 tasks      | elapsed: 22.5min
[Parallel(n_jobs=64)]: Done 278 tasks      | elapsed: 22.5min
[Parallel(n_jobs=64)]: Done 279 tasks      | elapsed: 22.5min
[Parallel(n_jobs=64)]: Done 280 tasks      | elapsed: 22.7min
[Parallel(n_jobs=64)]: Done 281 tasks      | elapsed: 22.7min
[Parallel(n_jobs=64)]: Done 282 tasks      | elapsed: 22.7min
[Parallel(n_jobs=64)]: Done 283 tasks      | elapsed: 22.7min
[Parallel(n_jobs=64)]: Done 284 tasks      | elapsed: 22.7min
[Parallel(n_jobs=64)]: Done 285 tasks      | elapsed: 22.8min
[Parallel(n_jobs=64)]: Done 286 tasks      | elapsed: 22.8min
[Parallel(n_jobs=64)]: Done 287 tasks      | elapsed: 22.8min
[Parallel(n_jobs=64)]: Done 288 tasks      | elapsed: 22.8min
[Parallel(n_jobs=64)]: Done 289 tasks      | elapsed: 22.8min
[Parallel(n_jobs=64)]: Done 290 tasks      | elapsed: 23.0min
[Parallel(n_jobs=64)]: Done 291 tasks      | elapsed: 23.0min
[Parallel(n_jobs=64)]: Done 292 tasks      | elapsed: 23.1min
[Parallel(n_jobs=64)]: Done 293 tasks      | elapsed: 23.2min
[Parallel(n_jobs=64)]: Done 294 tasks      | elapsed: 23.2min
[Parallel(n_jobs=64)]: Done 295 tasks      | elapsed: 23.3min
[Parallel(n_jobs=64)]: Done 296 tasks      | elapsed: 23.3min
[Parallel(n_jobs=64)]: Done 297 tasks      | elapsed: 23.3min
[Parallel(n_jobs=64)]: Done 298 tasks      | elapsed: 23.3min
[Parallel(n_jobs=64)]: Done 299 tasks      | elapsed: 23.3min
[Parallel(n_jobs=64)]: Done 300 tasks      | elapsed: 23.4min
[Parallel(n_jobs=64)]: Done 301 tasks      | elapsed: 23.4min
[Parallel(n_jobs=64)]: Done 302 tasks      | elapsed: 23.4min
[Parallel(n_jobs=64)]: Done 303 tasks      | elapsed: 23.4min
[Parallel(n_jobs=64)]: Done 304 tasks      | elapsed: 23.5min
[Parallel(n_jobs=64)]: Done 305 tasks      | elapsed: 23.5min
[Parallel(n_jobs=64)]: Done 306 tasks      | elapsed: 23.5min
[Parallel(n_jobs=64)]: Done 307 tasks      | elapsed: 23.5min
[Parallel(n_jobs=64)]: Done 308 tasks      | elapsed: 23.5min
[Parallel(n_jobs=64)]: Done 309 tasks      | elapsed: 23.7min
[Parallel(n_jobs=64)]: Done 310 tasks      | elapsed: 23.8min
[Parallel(n_jobs=64)]: Done 311 tasks      | elapsed: 23.8min
[Parallel(n_jobs=64)]: Done 312 tasks      | elapsed: 23.9min
[Parallel(n_jobs=64)]: Done 313 tasks      | elapsed: 24.0min
[Parallel(n_jobs=64)]: Done 314 tasks      | elapsed: 24.1min
[Parallel(n_jobs=64)]: Done 315 tasks      | elapsed: 24.1min
[Parallel(n_jobs=64)]: Done 316 tasks      | elapsed: 24.3min
[Parallel(n_jobs=64)]: Done 317 tasks      | elapsed: 24.4min
[Parallel(n_jobs=64)]: Done 318 tasks      | elapsed: 24.4min
[Parallel(n_jobs=64)]: Done 319 tasks      | elapsed: 24.9min
[Parallel(n_jobs=64)]: Done 320 tasks      | elapsed: 25.7min
[Parallel(n_jobs=64)]: Done 321 tasks      | elapsed: 25.8min
[Parallel(n_jobs=64)]: Done 322 tasks      | elapsed: 25.8min
[Parallel(n_jobs=64)]: Done 323 tasks      | elapsed: 25.9min
[Parallel(n_jobs=64)]: Done 324 tasks      | elapsed: 25.9min
[Parallel(n_jobs=64)]: Done 325 tasks      | elapsed: 26.2min
[Parallel(n_jobs=64)]: Done 326 tasks      | elapsed: 26.3min
[Parallel(n_jobs=64)]: Done 327 tasks      | elapsed: 26.4min
[Parallel(n_jobs=64)]: Done 328 tasks      | elapsed: 26.4min
[Parallel(n_jobs=64)]: Done 329 tasks      | elapsed: 26.4min
[Parallel(n_jobs=64)]: Done 330 tasks      | elapsed: 26.4min
[Parallel(n_jobs=64)]: Done 331 tasks      | elapsed: 26.6min
[Parallel(n_jobs=64)]: Done 332 tasks      | elapsed: 26.6min
[Parallel(n_jobs=64)]: Done 333 tasks      | elapsed: 26.6min
[Parallel(n_jobs=64)]: Done 334 tasks      | elapsed: 26.6min
[Parallel(n_jobs=64)]: Done 335 tasks      | elapsed: 26.7min
[Parallel(n_jobs=64)]: Done 336 tasks      | elapsed: 26.7min
[Parallel(n_jobs=64)]: Done 337 tasks      | elapsed: 26.8min
[Parallel(n_jobs=64)]: Done 338 tasks      | elapsed: 26.8min
[Parallel(n_jobs=64)]: Done 339 tasks      | elapsed: 26.9min
[Parallel(n_jobs=64)]: Done 340 tasks      | elapsed: 26.9min
[Parallel(n_jobs=64)]: Done 341 tasks      | elapsed: 27.0min
[Parallel(n_jobs=64)]: Done 342 tasks      | elapsed: 27.0min
[Parallel(n_jobs=64)]: Done 343 tasks      | elapsed: 27.1min
[Parallel(n_jobs=64)]: Done 344 tasks      | elapsed: 27.1min
[Parallel(n_jobs=64)]: Done 345 tasks      | elapsed: 27.2min
[Parallel(n_jobs=64)]: Done 346 tasks      | elapsed: 27.2min
[Parallel(n_jobs=64)]: Done 347 tasks      | elapsed: 27.3min
[Parallel(n_jobs=64)]: Done 348 tasks      | elapsed: 27.3min
[Parallel(n_jobs=64)]: Done 349 tasks      | elapsed: 27.4min
[Parallel(n_jobs=64)]: Done 350 tasks      | elapsed: 27.5min
[Parallel(n_jobs=64)]: Done 351 tasks      | elapsed: 27.5min
[Parallel(n_jobs=64)]: Done 352 tasks      | elapsed: 27.5min
[Parallel(n_jobs=64)]: Done 353 tasks      | elapsed: 27.5min
[Parallel(n_jobs=64)]: Done 354 tasks      | elapsed: 27.6min
[Parallel(n_jobs=64)]: Done 355 tasks      | elapsed: 27.6min
[Parallel(n_jobs=64)]: Done 356 tasks      | elapsed: 27.7min
[Parallel(n_jobs=64)]: Done 357 tasks      | elapsed: 27.7min
[Parallel(n_jobs=64)]: Done 358 tasks      | elapsed: 27.7min
[Parallel(n_jobs=64)]: Done 359 tasks      | elapsed: 27.7min
[Parallel(n_jobs=64)]: Done 360 tasks      | elapsed: 27.7min
[Parallel(n_jobs=64)]: Done 361 tasks      | elapsed: 27.8min
[Parallel(n_jobs=64)]: Done 362 tasks      | elapsed: 27.8min
[Parallel(n_jobs=64)]: Done 363 tasks      | elapsed: 27.9min
[Parallel(n_jobs=64)]: Done 364 tasks      | elapsed: 27.9min
[Parallel(n_jobs=64)]: Done 365 tasks      | elapsed: 28.0min
[Parallel(n_jobs=64)]: Done 366 tasks      | elapsed: 28.0min
[Parallel(n_jobs=64)]: Done 367 tasks      | elapsed: 28.0min
[Parallel(n_jobs=64)]: Done 368 tasks      | elapsed: 28.1min
[Parallel(n_jobs=64)]: Done 369 tasks      | elapsed: 28.1min
[Parallel(n_jobs=64)]: Done 370 tasks      | elapsed: 28.2min
[Parallel(n_jobs=64)]: Done 371 tasks      | elapsed: 28.3min
[Parallel(n_jobs=64)]: Done 372 tasks      | elapsed: 28.3min
[Parallel(n_jobs=64)]: Done 373 tasks      | elapsed: 28.3min
[Parallel(n_jobs=64)]: Done 374 tasks      | elapsed: 28.3min
[Parallel(n_jobs=64)]: Done 375 tasks      | elapsed: 28.4min
[Parallel(n_jobs=64)]: Done 376 tasks      | elapsed: 28.6min
[Parallel(n_jobs=64)]: Done 377 tasks      | elapsed: 28.8min
[Parallel(n_jobs=64)]: Done 378 tasks      | elapsed: 28.9min
